PROJECT,SEW,ASSY,Production Line,Model,SEW/ASSY,Project_Key
MMA,MMA - SEW,,MMA,4WAY,SEW,MMA_4WAY_SEW
MMA,,MMA - ASSY,MMA,ROHR,ASSY,MMA_ROHR_ASSY
MMA,MMA - SEW,,MMA,ROHR,SEW,MMA_ROHR_SEW
MMA,,MMA - ASSY,MMA,RCHR,ASSY,MMA_RCHR_ASSY
MMA,MMA - SEW,,MMA,RCHR,SEW,MMA_RCHR_SEW
MMA,,MMA - ASSY,MMA,3RD ROW,ASSY,MMA_3RD ROW_ASSY
MMA,MMA - SEW,,MMA,3RD ROW,SEW,MMA_3RD ROW_SEW
OPEL,,Opel - ASSY,Opel,ARM,ASSY,Opel_ARM_ASSY
OPEL,,Opel - ASSY,Opel,FHR,ASSY,Opel_FHR_ASSY
OPEL,Opel - SEW,,Opel,FHR&ARM,SEW,Opel_FHR&ARM_SEW
VOLVO,,Volvo - ASSY,Volvo,ROHR,ASSY,Volvo_ROHR_ASSY
VOLVO,Volvo - SEW,,Volvo,ROHR Insourcing,SEW,Volvo_ROHR Insourcing_SEW
VOLVO,,Volvo - ASSY,Volvo,LOW SPEC,ASSY,Volvo_LOW SPEC_ASSY
VOLVO,Volvo - SEW,,Volvo,LOW SPEC,SEW,Volvo_LOW SPEC_SEW
VOLVO,,Volvo - ASSY,Volvo,ROHR - NEW,ASSY,Volvo_ROHR - NEW_ASSY
VOLVO,Volvo - SEW,,Volvo,ROHR - NEW,SEW,Volvo_ROHR - NEW_SEW
VOLVO,,Volvo - ASSY,Volvo EX30,FHR,ASSY,Volvo EX30_FHR_ASSY
VOLVO,Volvo - SEW,,Volvo EX30,FHR,SEW,Volvo EX30_FHR_SEW
VOLVO,,Volvo - ASSY,Volvo GPA,FHR,ASSY,Volvo GPA_FHR_ASSY
VOLVO,Volvo - SEW,,Volvo GPA,FHR,SEW,Volvo GPA_FHR_SEW
VOLVO,,Volvo - ASSY,Volvo GPA,ARM,ASSY,Volvo GPA_ARM_ASSY
VOLVO,Volvo - SEW,,Volvo GPA,ARM,SEW,Volvo GPA_ARM_SEW
VOLVO,,Volvo - ASSY,Volvo GPA,ROHR,ASSY,Volvo GPA_ROHR_ASSY
VOLVO,Volvo - SEW,,Volvo GPA,ROHR,SEW,Volvo GPA_ROHR_SEW
VOLVO,,Volvo - ASSY,Volvo GPA,SB,ASSY,Volvo GPA_SB_ASSY
VOLVO,Volvo - SEW,,Volvo GPA,SB,SEW,Volvo GPA_SB_SEW
JLR,,JLR - ASSY,JLR,EMA,ASSY,JLR_EMA_ASSY
JLR,JLR - SEW,,JLR,EMA,SEW,JLR_EMA_SEW
